Título,"Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Cetes a 28 días","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Cetes a 91 días","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Cetes a 91 días","Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Cetes a 91 días","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Cetes a 182 días","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Cetes a 182 días","Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Cetes a 182 días","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Cetes a 364 días","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Cetes a 364 días","Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Cetes a 364 días","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes D a 1 año","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes D a 1 año","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes D a 1 año","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes D a 2 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes D a 2 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes D a 2 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes D a 3 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes D a 3 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes D a 3 años","Valores Gubernamentales, Resultados de la subasta semanal, Plazo en días Bondes D a 5 años","Valores Gubernamentales, Resultados de la subasta semanal, Monto Asignado Bondes D a 5 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes D a 5 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 1 año","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 1 año","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 1 año","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 2 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 2 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 2 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 3 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 3 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 3 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 4 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 4 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 4 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 5 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 5 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 5 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 6 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 6 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 6 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 7 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 7 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 7 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 8 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 8 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 8 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 9 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 9 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 9 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bondes F a 10 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bondes F a 10 años","Valores Gubernamentales Resultados de la subasta semanal, Precio ponderado de colocación Bondes F a 10 años","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Bondes a 3 años","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Bondes a 3 años","Valores gubernamentales Resultados de la subasta semanal, Cupón a 91 días Bondes a 3 años","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Bondes a 5 años","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Bondes a 5 años","Valores gubernamentales Resultados de la subasta semanal, Cupón a 182 días Bondes a 5 años",Valores gubernamentales Resultados de la subasta semanal Plazo en días Bonos a tasa fija 3 a años,Valores gubernamentales Resultados de la subasta semanal Monto asignado Bonos a tasa fija a 3 años,Valores gubernamentales Resultados de la subasta semanal Tasa de rendimiento Bonos a tasa fija a 3 años,"Valores gubernamentales Resultados de la subasta semanal, Plazo en días Bono tasa fija 5 años","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Bono tasa fija 5 años","Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Bono tasa fija 5 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bono tasa fija 7 años","Valores Gubernamentales Resultados de la subasta semanal, Monto asigando Bono tasa fija 7 años","Valores Gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Bono tasa fija 7 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bono tasa fija 10 años","Valores Gubernamentales Resultados de la subasta semanal, Monto asigando Bono tasa fija 10 años","Valores Gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Bono tasa fija 10 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bono tasa fija 20 años","Valores Gubernamentales Resultados de la subasta semanal, Monto asigando Bono tasa fija 20 años","Valores Gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Bono tasa fija 20 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Bono a Tasa Fija a 30 años","Valores Gubernamentales Resultados de la subasta semanal, Monto Asignado Bono a Tasa Fija a 30 años","Valores Gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Bonos a tasa fija a 30 años","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Udibonos a 3 años","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Udibonos a 3 años","Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Udibonos a 3 años","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Udibonos a 5 años","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Udibonos a 5 años","Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Udibonos a 5 años (real)","Valores gubernamentales Resultados de la subasta semanal, Plazo en días Udibonos a 10 años","Valores gubernamentales Resultados de la subasta semanal, Monto asignado Udibonos a 10 años","Valores gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Udibonos a 10 años (real)","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Udibonos a 20 años","Valores Gubernamentales Resultados de la subasta semanal, Monto asignado Udibonos a 20 años","Valores Gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Udibonos a 20 años","Valores Gubernamentales Resultados de la subasta semanal, Plazo en días Udibonos a 30 años","Valores Gubernamentales Resultados de la subasta semanal, Monto asignado Udibonos a 30 años","Valores Gubernamentales Resultados de la subasta semanal, Tasa de rendimiento Udibonos a 30 años"
Periodo disponible,02/09/1982 - 07/04/2022,19/01/1978 - 07/04/2022,24/04/1997 - 07/04/2022,19/01/1978 - 07/04/2022,13/09/1984 - 07/04/2022,24/04/1997 - 07/04/2022,13/09/1984 - 07/04/2022,15/11/1990 - 07/04/2022,24/04/1997 - 07/04/2022,15/11/1990 - 07/04/2022,24/10/2006 - 23/09/2021,24/10/2006 - 23/09/2021,05/10/2006 - 23/09/2021,01/07/2021 - 23/09/2021,01/07/2021 - 23/09/2021,01/07/2021 - 23/09/2021,05/10/2006 - 23/09/2021,05/10/2006 - 23/09/2021,05/10/2006 - 23/09/2021,05/10/2006 - 30/09/2021,05/10/2006 - 30/09/2021,05/10/2006 - 30/09/2021,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,07/09/2021 - 07/04/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,07/09/2021 - 31/03/2022,07/09/2021 - 31/03/2022,07/09/2021 - 31/03/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 31/03/2022,03/01/2022 - 31/03/2022,03/01/2022 - 31/03/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,03/01/2022 - 03/01/2022,23/10/1997 - 03/12/2020,23/10/1997 - 03/12/2020,23/10/1997 - 21/09/2006,19/04/2000 - 03/12/2020,19/04/2000 - 03/12/2020,19/04/2000 - 21/09/2006,27/01/2000 - 17/03/2022,27/01/2000 - 17/03/2022,27/01/2000 - 17/03/2022,25/05/2000 - 31/03/2022,25/05/2000 - 31/03/2022,25/05/2000 - 31/03/2022,18/07/2002 - 03/12/2020,18/07/2002 - 03/12/2020,18/07/2002 - 03/12/2020,26/07/2001 - 10/03/2022,26/07/2001 - 10/03/2022,26/07/2001 - 10/03/2022,30/10/2003 - 24/03/2022,30/10/2003 - 24/03/2022,30/10/2003 - 24/03/2022,26/10/2006 - 07/04/2022,26/10/2006 - 07/04/2022,26/10/2006 - 07/04/2022,30/05/1996 - 10/03/2022,30/05/1996 - 10/03/2022,30/05/1996 - 10/03/2022,20/02/1997 - 03/12/2020,20/02/1997 - 03/12/2020,20/02/1997 - 03/12/2020,14/10/1999 - 17/03/2022,14/10/1999 - 17/03/2022,14/10/1999 - 17/03/2022,05/01/2006 - 24/03/2022,05/01/2006 - 24/03/2022,05/01/2006 - 24/03/2022,05/01/2006 - 31/03/2022,05/01/2006 - 31/03/2022,05/01/2006 - 31/03/2022
Periodicidad,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria,Diaria
Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Sin tipo de Cifra,Días por vencer,Saldos,Saldos,Sin tipo de Cifra,Sin tipo de Cifra,Sin tipo de Cifra,Sin tipo de Cifra,Sin tipo de Cifra,Sin tipo de Cifra,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Días por vencer,Saldos,Saldos,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Flujos,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes,Sin tipo de Cifra,Sin tipo de Cifra,Porcentajes
Unidad,Porcentajes,Días,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Sin Unidad,Sin Unidad,Sin Unidad,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Pesos,Días,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Sin Unidad,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Días,Millones de Pesos,Porcentajes,Días,Millones de Unidades de Inversión,Porcentajes,Días,Millones de Unidades de Inversión,Porcentajes,Días,Millones de Unidades de Inversión,Porcentajes,Días,Millones de Unidades de Inversión,Porcentajes,Días,Millones de Unidades de Inversión,Porcentajes
Base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aviso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tipo de información,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles,Niveles
Fecha,SF43936,SF43938,SF43940,SF43939,SF43941,SF43943,SF43942,SF43944,SF43946,SF43945,SF60714,SF60715,SF60650,SF339743,SF339744,SF339745,SF60668,SF60669,SF60651,SF60673,SF60674,SF60652,SF341518,SF341522,SF341526,SF341519,SF341523,SF341527,SF341520,SF341524,SF341528,SF345517,SF345521,SF345525,SF341521,SF341525,SF341529,SF345518,SF345522,SF345526,SF345519,SF345523,SF345527,SF345570,SF345572,SF345574,SF345571,SF345573,SF345575,SF345520,SF345524,SF345528,SF43932,SF43934,SF43933,SF43929,SF43931,SF43930,SF43882,SF43884,SF43883,SF43885,SF43887,SF43886,SF44945,SF44947,SF44946,SF44070,SF44072,SF44071,SF45383,SF45385,SF45384,SF60689,SF60690,SF60696,SF61593,SF61594,SF61592,SF43926,SF43928,SF43927,SF43923,SF43925,SF43924,SF46957,SF46959,SF46958,SF46960,SF46962,SF46961
19/01/1978,N/E,91,N/E,10.1,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
02/02/1978,N/E,91,N/E,9.88,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
16/02/1978,N/E,91,N/E,9.82,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
02/03/1978,N/E,91,N/E,9.75,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
16/03/1978,N/E,91,N/E,9.62,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
06/04/1978,N/E,91,N/E,9.63,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
20/04/1978,N/E,91,N/E,9.65,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
04/05/1978,N/E,91,N/E,9.58,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
18/05/1978,N/E,91,N/E,9.59,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
01/06/1978,N/E,91,N/E,9.71,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
15/06/1978,N/E,91,N/E,9.89,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
06/07/1978,N/E,91,N/E,10.09,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
20/07/1978,N/E,91,N/E,10.21,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
03/08/1978,N/E,92,N/E,10.39,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
17/08/1978,N/E,91,N/E,10.52,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E,N/E
